ROWS train=1141112 valid=124909 Xfields=37 num=22
SHAPES y=(1141112,)/int8 user=(1141112,) video=(1141112,)
X_SCALAR_PER_ROW=True aux_keys=comment_stay_time,is_click,is_comment,is_follow,is_forward,is_hate,is_like,is_profile_enter,play_time_ms,profile_stay_time
TR pos=0.3366 users=26210 videos=7538
TR user_n q0/25/50/75/90/99/max=1/13/31/59/97/207/809
TR user_pos q0/25/50/75/90/99/max=0/4/10/21/34/67/155
TR users zero=0.051 all=0.023 auc_eligible=0.927
VA pos=0.3133 users=22377 videos=5951
VA user_n q0/25/50/75/90/99/max=1/2/4/7/12/26/74
VA user_pos q0/25/50/75/90/99/max=0/0/1/2/4/9/24
VA users zero=0.303 all=0.119 auc_eligible=0.578
COLD valid_rows user=0.0159 video=0.0001 either=0.0161
COLD valid_unique user=0.0189 video=0.0012
TR_DAY rows/pos 20220409:52736/0.336 20220410:227808/0.341 20220411:278835/0.333 20220412:166076/0.332 20220413:94711/0.317 20220414:71252/0.319 20220415:58892/0.363 20220416:60904/0.377 20220417:44023/0.364 20220418:24560/0.331 20220419:20443/0.323 20220420:20851/0.311 20220421:20021/0.315
VA_DAY rows/pos 20220422:22283/0.319 20220423:26645/0.338 20220424:18240/0.303 20220425:14911/0.312 20220426:14530/0.311 20220427:14328/0.297 20220428:13972/0.290
TIME same-user adjacent timestamp ties=0.0767
CAT name card seenTR seenVA zeroVA novelVA topTR MI/H
C author_id 7000 6482 5311 0.000 0.000 0.008 0.0957
C duration_bucket 12 10 10 0.000 0.000 0.103 0.0040
C fans_user_num_range 16 9 9 0.000 0.000 0.379 0.0014
C follow_user_num_range 16 8 8 0.000 0.000 0.198 0.0003
C friend_user_num_range 16 7 7 0.000 0.000 0.278 0.0007
C hour 32 24 24 0.000 0.000 0.078 0.0007
C is_live_streamer 4 2 2 0.000 0.000 0.771 0.0006
C is_lowactive_period 4 1 1 0.000 0.000 1.000 0.0000
C is_video_author 4 2 2 0.000 0.000 0.854 0.0002
C music_type 12 6 6 0.000 0.000 0.881 0.0033
C onehot_feat0 8 2 2 0.000 0.000 0.500 0.0017
C onehot_feat1 12 7 7 0.000 0.000 0.272 0.0034
C onehot_feat10 8 5 5 0.000 0.000 0.400 0.0001
C onehot_feat11 8 5 5 0.000 0.000 0.749 0.0011
C onehot_feat12 8 3 3 0.000 0.000 0.677 0.0015
C onehot_feat13 8 3 3 0.000 0.000 0.937 0.0001
C onehot_feat14 8 3 3 0.000 0.000 0.884 0.0001
C onehot_feat15 8 3 3 0.000 0.000 0.955 0.0001
C onehot_feat16 8 3 3 0.000 0.000 0.933 0.0003
C onehot_feat17 8 3 3 0.000 0.000 0.968 0.0000
C onehot_feat2 64 50 50 0.000 0.000 0.248 0.0009
C onehot_feat3 1600 1436 1330 0.001 0.000 0.042 0.0129
C onehot_feat4 24 16 16 0.000 0.000 0.369 0.0002
C onehot_feat5 48 33 31 0.000 0.000 0.995 0.0002
C onehot_feat6 8 3 3 0.000 0.000 0.527 0.0009
C onehot_feat7 160 117 105 0.000 0.000 0.087 0.0029
C onehot_feat8 512 452 438 0.000 0.000 0.020 0.0066
C onehot_feat9 12 7 7 0.000 0.000 0.228 0.0005
C register_days_bucket 12 10 10 0.000 0.000 0.100 0.0025
C register_days_range 16 7 8 0.000 0.000 0.751 0.0021
C tab 20 15 15 0.000 0.000 0.732 0.0767
C tag 64 44 43 0.000 0.000 0.264 0.0214
C upload_type 20 14 11 0.000 0.000 0.430 0.0105
C user_active_degree 16 9 9 0.000 0.000 0.770 0.0028
C user_id 30000 26210 21956 0.016 0.000 0.001 0.1393
C video_id 8000 7538 5945 0.000 0.000 0.008 0.0990
C video_type 8 3 3 0.000 0.000 0.987 0.0001
NUM long_time_play_cnt:m0.00,r+0.206,g+0.000 play_progress:m0.00,r+0.192,g+0.000 valid_play_cnt:m0.00,r+0.186,g+0.000 complete_play_cnt:m0.00,r+0.183,g+0.000 play_duration:m0.00,r+0.180,g+0.000 play_cnt:m0.00,r+0.153,g+0.000 play_user_num:m0.00,r+0.152,g+0.000 like_cnt:m0.00,r+0.142,g+0.000 counts:m0.00,r+0.127,g+0.000 collect_cnt:m0.00,r+0.121,g+0.000 show_user_num:m0.00,r+0.119,g+0.000
NUM show_cnt:m0.00,r+0.117,g+0.000 follow_cnt:m0.00,r+0.114,g+0.000 short_time_play_cnt:m0.00,r+0.106,g+0.000 comment_cnt:m0.00,r+0.075,g+0.000 duration_ms:m0.00,r+0.074,g+0.000 share_cnt:m0.00,r+0.054,g+0.000 register_days:m0.00,r-0.053,g+0.000 download_cnt:m0.00,r+0.038,g+0.000 friend_user_num:m1.00,r+0.000,g+0.000 follow_user_num:m1.00,r+0.000,g+0.000 fans_user_num:m1.00,r+0.000,g+0.000
