ROWS train=1141112 valid=124909 fields=37
LABEL trainPos=384121 rate=0.33662 validPos=39132 rate=0.31328
ARRAYS Xscalar=True Xdtypes=['int64'] user=(1141112,)/int64 video=(1141112,)/int64 date=(1141112,)/int32
AUX outcomesOnly count=10 names=comment_stay_time,is_click,is_comment,is_follow,is_forward,is_hate,is_like,is_profile_enter,play_time_ms,profile_stay_time
TRAIN_USER_GROUPS n=26210 rowsQ=1/13/31/59/97/207/809 posQ=0/4/10/21/34/67/155 zero=5.1% all=2.3% mixed=92.7%
VALID_USER_GROUPS n=22377 rowsQ=1/2/4/7/12/26/74 posQ=0/0/1/2/4/9/24 zero=30.3% all=11.9% mixed=57.8%
TRAIN_VIDEO_GROUPS n=7538 rowsQ=1/16/44/136/369/1586/9110 posQ=0/2/9/38/121/624/4646 zero=10.8% all=0.3% mixed=88.9%
VALID_VIDEO_GROUPS n=5951 rowsQ=1/2/7/20/51/214/748 posQ=0/0/1/5/16/78/335 zero=32.8% all=4.4% mixed=62.9%
USER_OVERLAP trainU=26210 validU=22377 validUnseenRows=1.59% validUnseenEntities=1.89%
VIDEO_OVERLAP trainU=7538 validU=5951 validUnseenRows=0.01% validUnseenEntities=0.12%
TRAIN_DATE n/rate 0409:52736/0.336 0410:227808/0.341 0411:278835/0.333 0412:166076/0.332 0413:94711/0.317 0414:71252/0.319 0415:58892/0.363 0416:60904/0.377 0417:44023/0.364 0418:24560/0.331 0419:20443/0.323 0420:20851/0.311 0421:20021/0.315
VALID_DATE n/rate 0422:22283/0.319 0423:26645/0.338 0424:18240/0.303 0425:14911/0.312 0426:14530/0.311 0427:14328/0.297 0428:13972/0.290
FIELDS sorted_by_empirical_MI: C=config T/V=observed U=valid-unseen-row Z=id0 Q=top-category S=singleton-row M=MIbits
F user_id C30000 T26210 V21956 U1.6 Z0.0 Q0.1 S0.1 M0.12836
F video_id C8000 T7538 V5945 U0.0 Z0.0 Q0.8 S0.0 M0.09124
F author_id C7000 T6482 V5311 U0.0 Z0.0 Q0.8 S0.0 M0.08818
F tab C20 T15 V15 U0.0 Z0.0 Q73.2 S0.0 M0.07064
F tag C64 T44 V43 U0.0 Z0.0 Q26.4 S0.0 M0.01969
F onehot_feat3 C1600 T1436 V1330 U0.1 Z0.0 Q4.2 S0.0 M0.01190
F upload_type C20 T14 V11 U0.0 Z0.0 Q43.0 S0.0 M0.00964
F onehot_feat8 C512 T452 V438 U0.0 Z0.0 Q2.0 S0.0 M0.00611
F duration_bucket C12 T10 V10 U0.0 Z0.0 Q10.3 S0.0 M0.00373
F onehot_feat1 C12 T7 V7 U0.0 Z0.0 Q27.2 S0.0 M0.00315
F music_type C12 T6 V6 U0.0 Z0.0 Q88.1 S0.0 M0.00305
F onehot_feat7 C160 T117 V105 U0.0 Z0.0 Q8.7 S0.0 M0.00270
F user_active_degree C16 T9 V9 U0.0 Z0.0 Q77.0 S0.0 M0.00256
F register_days_bucket C12 T10 V10 U0.0 Z0.0 Q10.0 S0.0 M0.00235
F register_days_range C16 T7 V8 U0.0 Z0.0 Q75.1 S0.0 M0.00193
F onehot_feat0 C8 T2 V2 U0.0 Z0.0 Q50.0 S0.0 M0.00158
F onehot_feat12 C8 T3 V3 U0.0 Z0.0 Q67.7 S0.0 M0.00134
F fans_user_num_range C16 T9 V9 U0.0 Z0.0 Q37.9 S0.0 M0.00131
F onehot_feat11 C8 T5 V5 U0.0 Z0.0 Q74.9 S0.0 M0.00099
F onehot_feat2 C64 T50 V50 U0.0 Z0.0 Q24.8 S0.0 M0.00085
F onehot_feat6 C8 T3 V3 U0.0 Z0.0 Q52.7 S0.0 M0.00083
F friend_user_num_range C16 T7 V7 U0.0 Z0.0 Q27.8 S0.0 M0.00068
F hour C32 T24 V24 U0.0 Z0.0 Q7.8 S0.0 M0.00067
F is_live_streamer C4 T2 V2 U0.0 Z0.0 Q77.1 S0.0 M0.00058
F onehot_feat9 C12 T7 V7 U0.0 Z0.0 Q22.8 S0.0 M0.00046
F onehot_feat16 C8 T3 V3 U0.0 Z0.0 Q93.3 S0.0 M0.00031
F follow_user_num_range C16 T8 V8 U0.0 Z0.0 Q19.8 S0.0 M0.00030
F onehot_feat4 C24 T16 V16 U0.0 Z0.0 Q36.9 S0.0 M0.00021
F onehot_feat5 C48 T33 V31 U0.0 Z0.0 Q99.5 S0.0 M0.00018
F is_video_author C4 T2 V2 U0.0 Z0.0 Q85.4 S0.0 M0.00016
F onehot_feat10 C8 T5 V5 U0.0 Z0.0 Q40.0 S0.0 M0.00013
F onehot_feat15 C8 T3 V3 U0.0 Z0.0 Q95.5 S0.0 M0.00012
F onehot_feat14 C8 T3 V3 U0.0 Z0.0 Q88.4 S0.0 M0.00009
F onehot_feat13 C8 T3 V3 U0.0 Z0.0 Q93.7 S0.0 M0.00008
F video_type C8 T3 V3 U0.0 Z0.0 Q98.7 S0.0 M0.00007
F onehot_feat17 C8 T3 V3 U0.0 Z0.0 Q96.8 S0.0 M0.00000
F is_lowactive_period C4 T1 V1 U0.0 Z0.0 Q100.0 S0.0 M0.00000
