SHAPE train=1141112 valid=124909 test=170588 Xfields=37 num=5
ARRAY Xscalar=True uid=int64 time=int64 y=int8
USER train n=26210 rows50/90=31/97 pos50=10 zero=0.051 all=0.023 rate=0.3366
USER valid n=22377 rows50/90=4/12 pos50=1 zero=0.303 all=0.119 rate=0.3133
TEST n=170588 users=23875
DAY train% 0409:33.6 0410:34.1 0411:33.3 0412:33.2 0413:31.7 0414:31.9 0415:36.3 0416:37.7 0417:36.4 0418:33.1 0419:32.3 0420:31.1 0421:31.5
DAY valid% 0422:31.9 0423:33.8 0424:30.3 0425:31.2 0426:31.1 0427:29.7 0428:29.0
COLD user valid=0.016(U22377) test=0.036(U23875)
COLD video valid=0.000(U5951) test=0.000(U5982)
COLD author valid=0.000(U5311) test=0.000(U5333)
TIME adjacent_same_timestamp=0.077 range=1649475963278..1650556328855
NUM name miss tr50/tr95 Wcorr(log1p, valid)
N duration_ms M=0.000 Q=70233.0/286166.0 W=+0.028
N user_follow_user_num M=0.000 Q=146.0/1557.0 W=-0.000
N user_fans_user_num M=0.000 Q=60.0/1172.0 W=+0.000
N user_friend_user_num M=0.000 Q=20.0/574.0 W=+0.000
N user_register_days M=0.000 Q=1223.0/2408.0 W=+0.000
HIST video_id n=12 rowshape=True keys=video_id_comment_stay_time_logmean,video_id_is_click_rate,video_id_is_comment_rate,video_id_is_follow_rate,video_id_is_forward_rate,video_id_is_hate_rate,video_id_is_like_rate,video_
HIST author_id n=12 rowshape=True keys=author_id_comment_stay_time_logmean,author_id_is_click_rate,author_id_is_comment_rate,author_id_is_follow_rate,author_id_is_forward_rate,author_id_is_hate_rate,author_id_is_like_rat
AUX forbidden outcomes n=10 keys=comment_stay_time,is_click,is_comment,is_follow,is_forward,is_hate,is_like,is_profile_enter,play_time_ms,profile_stay_time
FIELD C=card U=train/valid/test unique Z=valid cold-row D=train dominant W=within-user corr
F user_id C=30000 U=26210/21956/23099 Z=0.02 D=0.00 W=+0.000
F video_id C=8000 U=7538/5945/5974 Z=0.00 D=0.01 W=+0.222
F tab C=20 U=15/15/15 Z=0.00 D=0.73 W=+0.213
F hour C=32 U=24/24/24 Z=0.00 D=0.08 W=+0.024
F user_active_degree C=16 U=9/9/9 Z=0.00 D=0.77 W=-0.000
F is_lowactive_period C=4 U=1/1/1 Z=0.00 D=1.00 W=+0.000
F is_live_streamer C=4 U=2/2/2 Z=0.00 D=0.77 W=+0.000
F is_video_author C=4 U=2/2/2 Z=0.00 D=0.85 W=-0.000
F follow_user_num_range C=16 U=8/8/8 Z=0.00 D=0.20 W=+0.000
F fans_user_num_range C=16 U=9/9/9 Z=0.00 D=0.38 W=-0.000
F friend_user_num_range C=16 U=7/7/7 Z=0.00 D=0.28 W=+0.000
F register_days_range C=16 U=7/8/8 Z=0.00 D=0.75 W=+0.000
F onehot_feat0 C=8 U=2/2/2 Z=0.00 D=0.50 W=-0.000
F onehot_feat1 C=12 U=7/7/7 Z=0.00 D=0.27 W=+0.000
F onehot_feat2 C=64 U=50/50/49 Z=0.00 D=0.25 W=+0.000
F onehot_feat3 C=1600 U=1436/1330/1359 Z=0.00 D=0.04 W=-0.000
F onehot_feat4 C=24 U=16/16/16 Z=0.00 D=0.37 W=+0.000
F onehot_feat5 C=48 U=33/31/31 Z=0.00 D=0.99 W=+0.000
F onehot_feat6 C=8 U=3/3/3 Z=0.00 D=0.53 W=-0.000
F onehot_feat7 C=160 U=117/105/106 Z=0.00 D=0.09 W=-0.000
F onehot_feat8 C=512 U=452/438/439 Z=0.00 D=0.02 W=-0.000
F onehot_feat9 C=12 U=7/7/7 Z=0.00 D=0.23 W=+0.000
F onehot_feat10 C=8 U=5/5/5 Z=0.00 D=0.40 W=-0.000
F onehot_feat11 C=8 U=5/5/4 Z=0.00 D=0.75 W=-0.000
F onehot_feat12 C=8 U=3/3/3 Z=0.00 D=0.68 W=+0.000
F onehot_feat13 C=8 U=3/3/3 Z=0.00 D=0.94 W=-0.000
F onehot_feat14 C=8 U=3/3/3 Z=0.00 D=0.88 W=-0.000
F onehot_feat15 C=8 U=3/3/3 Z=0.00 D=0.95 W=-0.000
F onehot_feat16 C=8 U=3/3/3 Z=0.00 D=0.93 W=-0.000
F onehot_feat17 C=8 U=3/3/3 Z=0.00 D=0.97 W=-0.000
F author_id C=7000 U=6482/5311/5333 Z=0.00 D=0.01 W=+0.218
F video_type C=8 U=3/3/3 Z=0.00 D=0.99 W=+0.011
F upload_type C=20 U=14/11/12 Z=0.00 D=0.43 W=+0.056
F music_type C=12 U=6/6/6 Z=0.00 D=0.88 W=+0.030
F tag C=64 U=44/43/43 Z=0.00 D=0.26 W=+0.097
F duration_bucket C=12 U=10/10/10 Z=0.00 D=0.10 W=+0.040
F register_days_bucket C=12 U=10/10/10 Z=0.00 D=0.10 W=+0.000
