ROWS train=5055984 valid=2524980 features=37
LABEL train_rate=0.26346 train_pos=1332063 valid_rate=0.26449 valid_pos=667826
DATES_TR 20220408:358009/0.261,20220409:400301/0.266,20220410:404561/0.263,20220411:370216/0.255,20220412:345469/0.249,20220413:346408/0.254,20220414:326469/0.265,20220415:361879/0.263,20220416:389039/0.287,20220417:396844/0.273,20220418:333779/0.260,20220419:337975/0.262,20220420:339479/0.266,20220421:345556/0.261
DATES_VA 20220422:368455/0.260,20220423:420805/0.268,20220424:349106/0.259,20220425:341550/0.269,20220426:350481/0.268,20220427:349214/0.263,20220428:345369/0.264
USER_TR n=983 zero_pos=0.0000 mixed=1.0000 rows_mean=5143.4 pos_mean=1355.1
USER_TR_Q q=[0, 10, 25, 50, 75, 90, 99, 100] rows=[3.0, 711.2, 1700.0, 3489.0, 6483.0, 11648.4, 25075.1, 49242.0] pos=[1.0, 255.2, 567.5, 1094.0, 1800.0, 2831.0, 5312.7, 6664.0]
USER_VA n=978 zero_pos=0.0051 mixed=0.9939 rows_mean=2581.8 pos_mean=682.8
USER_VA_Q q=[0, 10, 25, 50, 75, 90, 99, 100] rows=[2.0, 358.8, 800.0, 1699.5, 3288.5, 5803.3, 13699.1, 25862.0] pos=[0.0, 130.0, 268.0, 519.5, 933.8, 1415.3, 2978.5, 4002.0]
OVERLAP user_seen_rows=0.9989 train_unique=983 valid_unique=978 video_seen_rows=0.2578 train_unique=2119510 valid_unique=1159803
X_LAYOUT signatures=[(1, 5055984, 'int64')] keys_match_cardinalities=True
AUX is_like:(5055984,)/int8,is_follow:(5055984,)/int8,is_comment:(5055984,)/int8,is_forward:(5055984,)/int8,is_hate:(5055984,)/int8,is_click:(5055984,)/int8,is_profile_enter:(5055984,)/int8,play_time_ms:(5055984,)/float32,profile_stay_time:(5055984,)/float32,comment_stay_time:(5055984,)/float32
F author_id C=150000 T=150000 V=118695 U=0.000 TOP=0.229 DLL=0.0224 WC=0.158
F duration_bucket C=12 T=10 V=10 U=0.000 TOP=0.101 DLL=0.0053 WC=0.091
F fans_user_num_range C=16 T=8 V=8 U=0.000 TOP=0.375 DLL=0.0015 WC=-0.000
F follow_user_num_range C=16 T=8 V=8 U=0.000 TOP=0.211 DLL=0.0009 WC=0.000
F friend_user_num_range C=16 T=7 V=7 U=0.000 TOP=0.280 DLL=0.0010 WC=0.000
F hour C=32 T=24 V=24 U=0.000 TOP=0.069 DLL=0.0003 WC=0.021
F is_live_streamer C=4 T=2 V=2 U=0.000 TOP=0.763 DLL=0.0001 WC=0.000
F is_lowactive_period C=4 T=1 V=1 U=0.000 TOP=1.000 DLL=-0.0000 WC=-0.000
F is_video_author C=4 T=2 V=2 U=0.000 TOP=0.853 DLL=0.0000 WC=-0.000
F music_type C=12 T=7 V=6 U=0.000 TOP=0.767 DLL=0.0032 WC=0.051
F onehot_feat0 C=8 T=2 V=2 U=0.000 TOP=0.527 DLL=0.0019 WC=0.000
F onehot_feat1 C=12 T=7 V=7 U=0.000 TOP=0.263 DLL=0.0041 WC=-0.000
F onehot_feat10 C=8 T=5 V=5 U=0.000 TOP=0.407 DLL=0.0003 WC=-0.000
F onehot_feat11 C=8 T=3 V=3 U=0.000 TOP=0.770 DLL=0.0017 WC=0.000
F onehot_feat12 C=8 T=3 V=3 U=0.000 TOP=0.660 DLL=0.0000 WC=-0.000
F onehot_feat13 C=8 T=3 V=3 U=0.000 TOP=0.899 DLL=0.0001 WC=0.000
F onehot_feat14 C=8 T=3 V=3 U=0.000 TOP=0.862 DLL=-0.0000 WC=-0.000
F onehot_feat15 C=8 T=3 V=3 U=0.000 TOP=0.944 DLL=0.0000 WC=-0.000
F onehot_feat16 C=8 T=3 V=3 U=0.000 TOP=0.937 DLL=0.0006 WC=0.000
F onehot_feat17 C=8 T=3 V=3 U=0.000 TOP=0.955 DLL=0.0000 WC=-0.000
F onehot_feat2 C=64 T=23 V=23 U=0.000 TOP=0.231 DLL=0.0022 WC=0.000
F onehot_feat3 C=1600 T=387 V=385 U=0.000 TOP=0.038 DLL=0.0273 WC=-0.000
F onehot_feat4 C=24 T=14 V=14 U=0.000 TOP=0.389 DLL=0.0002 WC=0.000
F onehot_feat5 C=48 T=5 V=5 U=0.000 TOP=0.996 DLL=0.0000 WC=-0.000
F onehot_feat6 C=8 T=3 V=3 U=0.000 TOP=0.598 DLL=0.0004 WC=0.000
F onehot_feat7 C=160 T=37 V=37 U=0.000 TOP=0.090 DLL=0.0049 WC=-0.000
F onehot_feat8 C=512 T=282 V=281 U=0.000 TOP=0.028 DLL=0.0226 WC=0.000
F onehot_feat9 C=12 T=7 V=7 U=0.000 TOP=0.242 DLL=0.0000 WC=0.000
F register_days_bucket C=12 T=10 V=10 U=0.000 TOP=0.102 DLL=0.0008 WC=-0.000
F register_days_range C=16 T=7 V=7 U=0.000 TOP=0.786 DLL=0.0023 WC=-0.000
F tab C=20 T=14 V=15 U=0.000 TOP=0.650 DLL=0.0488 WC=0.231
F tag C=64 T=57 V=57 U=0.000 TOP=0.129 DLL=0.0176 WC=0.133
F upload_type C=20 T=20 V=20 U=0.000 TOP=0.284 DLL=0.0141 WC=0.122
F user_active_degree C=16 T=7 V=6 U=0.000 TOP=0.779 DLL=0.0015 WC=-0.000
F user_id C=30000 T=983 V=972 U=0.001 TOP=0.010 DLL=0.0591 WC=-0.000
F video_id C=250000 T=250000 V=100781 U=0.000 TOP=0.491 DLL=-0.0025 WC=0.068
F video_type C=8 T=3 V=3 U=0.000 TOP=0.996 DLL=-0.0001 WC=-0.022
