DATA tr=1141112 va=124909 y=0.3366/0.3133
DATEtr 20220409:0.336,20220410:0.341,20220411:0.333,20220412:0.332,20220413:0.317,20220414:0.319,20220415:0.363,20220416:0.377,20220417:0.364,20220418:0.331,20220419:0.323,20220420:0.311,20220421:0.315
DATEva 20220422:0.319,20220423:0.338,20220424:0.303,20220425:0.312,20220426:0.311,20220427:0.297,20220428:0.290
USERtr n=26210 rows50/90/99=[ 31  97 207] pos50/90/99=[10 34 67] zero=5.1%
USERva n=22377 rows50/90/99=[ 4 12 26] pos50/90/99=[1 4 9] zero=30.3%
SHAPE cat=(1141112,) num=(1141112,) fields=37/5 same_user_time_adj=0.077
OVERLAP user_id unseen_rows=1.59% unseen_valid_ids=0.00%
OVERLAP video_id unseen_rows=0.01% unseen_valid_ids=0.02%
OVERLAP author_id unseen_rows=0.01% unseen_valid_ids=0.02%
NUM duration_ms miss=0.0% q50/95=7e+04/2.9e+05 corr=0.003 va50=7.1e+04
NUM user_follow_user_num miss=0.0% q50/95=1.5e+02/1.6e+03 corr=0.014 va50=1.4e+02
NUM user_fans_user_num miss=0.0% q50/95=60/1.2e+03 corr=-0.002 va50=53
NUM user_friend_user_num miss=0.0% q50/95=20/5.7e+02 corr=-0.017 va50=17
NUM user_register_days miss=0.0% q50/95=1.2e+03/2.4e+03 corr=-0.049 va50=1.2e+03
F user_id C/t/v=30000/26210/21956 top=0.1% uv=1.6% A=0.691
F video_id C/t/v=8000/7538/5945 top=0.8% uv=0.0% A=0.693
F tab C/t/v=20/15/15 top=73.2% uv=0.0% A=0.619
F hour C/t/v=32/24/24 top=7.8% uv=0.0% A=0.508
F user_active_degree C/t/v=16/9/9 top=77.0% uv=0.0% A=0.523
F is_lowactive_period C/t/v=4/1/1 top=100.0% uv=0.0% A=0.500
F is_live_streamer C/t/v=4/2/2 top=77.1% uv=0.0% A=0.513
F is_video_author C/t/v=4/2/2 top=85.4% uv=0.0% A=0.503
F follow_user_num_range C/t/v=16/8/8 top=19.8% uv=0.0% A=0.511
F fans_user_num_range C/t/v=16/9/9 top=37.9% uv=0.0% A=0.515
F friend_user_num_range C/t/v=16/7/7 top=27.8% uv=0.0% A=0.509
F register_days_range C/t/v=16/7/8 top=75.1% uv=0.0% A=0.524
F onehot_feat0 C/t/v=8/2/2 top=50.0% uv=0.0% A=0.522
F onehot_feat1 C/t/v=12/7/7 top=27.2% uv=0.0% A=0.539
F onehot_feat2 C/t/v=64/50/50 top=24.8% uv=0.0% A=0.523
F onehot_feat3 C/t/v=1600/1436/1330 top=4.2% uv=0.1% A=0.554
F onehot_feat4 C/t/v=24/16/16 top=36.9% uv=0.0% A=0.511
F onehot_feat5 C/t/v=48/33/31 top=99.5% uv=0.0% A=0.500
F onehot_feat6 C/t/v=8/3/3 top=52.7% uv=0.0% A=0.517
F onehot_feat7 C/t/v=160/117/105 top=8.7% uv=0.0% A=0.533
F onehot_feat8 C/t/v=512/452/438 top=2.0% uv=0.0% A=0.543
F onehot_feat9 C/t/v=12/7/7 top=22.8% uv=0.0% A=0.511
F onehot_feat10 C/t/v=8/5/5 top=40.0% uv=0.0% A=0.506
F onehot_feat11 C/t/v=8/5/5 top=74.9% uv=0.0% A=0.521
F onehot_feat12 C/t/v=8/3/3 top=67.7% uv=0.0% A=0.519
F onehot_feat13 C/t/v=8/3/3 top=93.7% uv=0.0% A=0.502
F onehot_feat14 C/t/v=8/3/3 top=88.4% uv=0.0% A=0.504
F onehot_feat15 C/t/v=8/3/3 top=95.5% uv=0.0% A=0.500
F onehot_feat16 C/t/v=8/3/3 top=93.3% uv=0.0% A=0.504
F onehot_feat17 C/t/v=8/3/3 top=96.8% uv=0.0% A=0.499
F author_id C/t/v=7000/6482/5311 top=0.8% uv=0.0% A=0.691
F video_type C/t/v=8/3/3 top=98.7% uv=0.0% A=0.501
F upload_type C/t/v=20/14/11 top=43.0% uv=0.0% A=0.539
F music_type C/t/v=12/6/6 top=88.1% uv=0.0% A=0.513
F tag C/t/v=64/44/43 top=26.4% uv=0.0% A=0.588
F duration_bucket C/t/v=12/10/10 top=10.3% uv=0.0% A=0.536
F register_days_bucket C/t/v=12/10/10 top=10.0% uv=0.0% A=0.531
HIST video video_id_train_count_log1p:(1141112,)/float32,video_id_long_view_rate:(1141112,)/float32,video_id_is_like_rate:(1141112,)/float32,video_id_is_follow_rate:(1141112,)/float32,video_id_is_comment_rate:(1141112,)/float32,video_id_is_forward_rate:(1141112,)/float32,video_id_is_hate_rate:(1141112,)/float32,video_id_is_click_rate:(1141112,)/float32,video_
