rows train=1141112 valid=124909 fields=37
label_rate train=0.33662 valid=0.31328 delta=-0.02334
X_scalar=True
aux_keys_outcomes_only=comment_stay_time,is_click,is_comment,is_follow,is_forward,is_hate,is_like,is_profile_enter,play_time_ms,profile_stay_time
train_users=26210 rows_q=1/13/31/59/97/207/809 pos_q=0/4/10/21/34/67/155
train_users zero=0.051 all=0.023 mixed=0.927 mixed_pos_share=0.996
valid_users=22377 rows_q=1/2/4/7/12/26/74 pos_q=0/0/1/2/4/9/24
valid_users zero=0.303 all=0.119 mixed=0.578 mixed_pos_share=0.884
valid_unseen user_rows=0.0159 user_ids=0.0189
valid_unseen video_rows=0.0001 video_ids=0.0012
valid_cold_rows oldUoldV/newUoldV/oldUnewV/newUnewV=0.984/0.016/0.000/0.000
raw_id_exact_matches user=[] video=[]
FIELD columns: name C=declared T/V=seen ids new=valid row unseen z=zero top=maxfreq E=effective_ids sd=smoothed-rate-SD r=count>=100 rate range
F author_id C=7000 T/V=6482/5311 new=0.000 z=0.000 top=0.008 E=2255 sd=0.1199 r=0.000-0.732
F duration_bucket C=12 T/V=10/10 new=0.000 z=0.000 top=0.103 E=10 sd=0.0337 r=0.273-0.376
F fans_user_num_range C=16 T/V=9/9 new=0.000 z=0.000 top=0.379 E=4 sd=0.0201 r=0.306-0.368
F follow_user_num_range C=16 T/V=8/8 new=0.000 z=0.000 top=0.198 E=7 sd=0.0096 r=0.312-0.351
F friend_user_num_range C=16 T/V=7/7 new=0.000 z=0.000 top=0.278 E=6 sd=0.0145 r=0.318-0.354
F hour C=32 T/V=24/24 new=0.000 z=0.000 top=0.078 E=21 sd=0.0144 r=0.318-0.376
F is_live_streamer C=4 T/V=2/2 new=0.000 z=0.000 top=0.771 E=2 sd=0.0133 r=0.312-0.344
F is_lowactive_period C=4 T/V=1/1 new=0.000 z=0.000 top=1.000 E=1 sd=0.0000 r=0.337-0.337
F is_video_author C=4 T/V=2/2 new=0.000 z=0.000 top=0.854 E=2 sd=0.0070 r=0.334-0.353
F music_type C=12 T/V=6/6 new=0.000 z=0.000 top=0.881 E=2 sd=0.0295 r=0.118-0.346
F onehot_feat0 C=8 T/V=2/2 new=0.000 z=0.000 top=0.500 E=2 sd=0.0221 r=0.314-0.359
F onehot_feat1 C=12 T/V=7/7 new=0.000 z=0.000 top=0.272 E=6 sd=0.0317 r=0.313-0.492
F onehot_feat10 C=8 T/V=5/5 new=0.000 z=0.000 top=0.400 E=4 sd=0.0062 r=0.328-0.356
F onehot_feat11 C=8 T/V=5/5 new=0.000 z=0.000 top=0.749 E=2 sd=0.0175 r=0.079-0.502
F onehot_feat12 C=8 T/V=3/3 new=0.000 z=0.000 top=0.677 E=2 sd=0.0204 r=0.323-0.367
F onehot_feat13 C=8 T/V=3/3 new=0.000 z=0.000 top=0.937 E=1 sd=0.0049 r=0.314-0.338
F onehot_feat14 C=8 T/V=3/3 new=0.000 z=0.000 top=0.884 E=2 sd=0.0052 r=0.321-0.338
F onehot_feat15 C=8 T/V=3/3 new=0.000 z=0.000 top=0.955 E=1 sd=0.0062 r=0.336-0.374
F onehot_feat16 C=8 T/V=3/3 new=0.000 z=0.000 top=0.933 E=1 sd=0.0098 r=0.334-0.380
F onehot_feat17 C=8 T/V=3/3 new=0.000 z=0.000 top=0.968 E=1 sd=0.0002 r=0.337-0.338
F onehot_feat2 C=64 T/V=50/50 new=0.000 z=0.000 top=0.248 E=7 sd=0.0149 r=0.201-0.710
F onehot_feat3 C=1600 T/V=1436/1330 new=0.001 z=0.000 top=0.042 E=365 sd=0.0464 r=0.005-0.711
F onehot_feat4 C=24 T/V=16/16 new=0.000 z=0.000 top=0.369 E=7 sd=0.0078 r=0.324-0.464
F onehot_feat5 C=48 T/V=33/31 new=0.000 z=0.000 top=0.995 E=1 sd=0.0041 r=0.303-0.524
F onehot_feat6 C=8 T/V=3/3 new=0.000 z=0.000 top=0.527 E=2 sd=0.0160 r=0.322-0.387
F onehot_feat7 C=160 T/V=117/105 new=0.000 z=0.000 top=0.087 E=26 sd=0.0273 r=0.258-0.555
F onehot_feat8 C=512 T/V=452/438 new=0.000 z=0.000 top=0.020 E=240 sd=0.0405 r=0.105-0.576
F onehot_feat9 C=12 T/V=7/7 new=0.000 z=0.000 top=0.228 E=6 sd=0.0119 r=0.320-0.393
F register_days_bucket C=12 T/V=10/10 new=0.000 z=0.000 top=0.100 E=10 sd=0.0271 r=0.312-0.394
F register_days_range C=16 T/V=7/8 new=0.000 z=0.000 top=0.751 E=2 sd=0.0246 r=0.316-0.406
F tab C=20 T/V=15/15 new=0.000 z=0.000 top=0.732 E=3 sd=0.1306 r=0.004-0.489
F tag C=64 T/V=44/43 new=0.000 z=0.000 top=0.264 E=17 sd=0.0754 r=0.067-0.471
F upload_type C=20 T/V=14/11 new=0.000 z=0.000 top=0.430 E=4 sd=0.0499 r=0.064-0.374
F user_active_degree C=16 T/V=9/9 new=0.000 z=0.000 top=0.770 E=2 sd=0.0282 r=0.139-0.441
F user_id C=30000 T/V=26210/21956 new=0.016 z=0.000 top=0.001 E=17256 sd=0.0814 r=0.000-0.800
F video_id C=8000 T/V=7538/5945 new=0.000 z=0.000 top=0.008 E=2533 sd=0.1194 r=0.000-0.735
F video_type C=8 T/V=3/3 new=0.000 z=0.000 top=0.987 E=1 sd=0.0047 r=0.336-0.439
