ROWS train/valid/test=1141112/124909/170588
LABEL train/valid rate=0.3366/0.3133
DATES train=20220409:0.336,20220410:0.341,20220411:0.333,20220412:0.332,20220413:0.317,20220414:0.319,20220415:0.363,20220416:0.377,20220417:0.364,20220418:0.331,20220419:0.323,20220420:0.311,20220421:0.315
DATES valid=20220422:0.319,20220423:0.338,20220424:0.303,20220425:0.312,20220426:0.311,20220427:0.297,20220428:0.290
TEST dates=20220429-20220508
TRAIN users=26210 rows_q0/25/50/75/90/99/max=1.0/13.0/31.0/59.0/97.0/207.0/809.0
TRAIN user_pos_q=0.0/4.0/10.0/21.0/34.0/67.0/155.0 zero=0.051 allpos=0.023 mixed=0.927
VALID users=21956 rows_q=1.0/2.0/4.0/7.0/12.0/26.0/1990.0 pos_q=0.0/0.0/1.0/2.0/4.0/9.0/718.0
VALID user zero=0.302 allpos=0.117 mixed=0.581
COLD user_id uniq_tr/va/te=26210/21956/23099 unseen_row_va/te=0.016/0.036
COLD video_id uniq_tr/va/te=7538/5945/5974 unseen_row_va/te=0.000/0.000
COLD author_id uniq_tr/va/te=6482/5311/5333 unseen_row_va/te=0.000/0.000
SHAPE X[user_id]=(1141112,),int64 y=(1141112,) date=(1141112,) time=(1141112,)
CAT columns: card,uniq_tr/va,zero_va,topshare_tr,MI_millibits
C user_id 30000,26210/21956,0.016,0.001,128.356
C video_id 8000,7538/5945,0.000,0.008,91.235
C author_id 7000,6482/5311,0.000,0.008,88.183
C tab 20,15/15,0.000,0.732,70.645
C tag 64,44/43,0.000,0.264,19.687
C onehot_feat3 1600,1436/1330,0.001,0.042,11.895
C upload_type 20,14/11,0.000,0.430,9.640
C onehot_feat8 512,452/438,0.000,0.020,6.107
C duration_bucket 12,10/10,0.000,0.103,3.731
C onehot_feat1 12,7/7,0.000,0.272,3.145
C music_type 12,6/6,0.000,0.881,3.049
C onehot_feat7 160,117/105,0.000,0.087,2.701
C user_active_degree 16,9/9,0.000,0.770,2.557
C register_days_bucket 12,10/10,0.000,0.100,2.346
C register_days_range 16,7/8,0.000,0.751,1.932
C onehot_feat0 8,2/2,0.000,0.500,1.585
C onehot_feat12 8,3/3,0.000,0.677,1.337
C fans_user_num_range 16,9/9,0.000,0.379,1.310
C onehot_feat11 8,5/5,0.000,0.749,0.990
C onehot_feat2 64,50/50,0.000,0.248,0.847
C onehot_feat6 8,3/3,0.000,0.527,0.826
C friend_user_num_range 16,7/7,0.000,0.278,0.679
C hour 32,24/24,0.000,0.078,0.666
C is_live_streamer 4,2/2,0.000,0.771,0.579
C onehot_feat9 12,7/7,0.000,0.228,0.456
C onehot_feat16 8,3/3,0.000,0.933,0.307
C follow_user_num_range 16,8/8,0.000,0.198,0.300
C onehot_feat4 24,16/16,0.000,0.369,0.211
C onehot_feat5 48,33/31,0.000,0.995,0.184
C is_video_author 4,2/2,0.000,0.854,0.155
C onehot_feat10 8,5/5,0.000,0.400,0.125
C onehot_feat15 8,3/3,0.000,0.955,0.122
C onehot_feat14 8,3/3,0.000,0.884,0.089
C onehot_feat13 8,3/3,0.000,0.937,0.078
C video_type 8,3/3,0.000,0.987,0.074
C onehot_feat17 8,3/3,0.000,0.968,0.000
C is_lowactive_period 4,1/1,0.000,1.000,0.000
NUM columns: missing,median,p90,p99,point_biserial
N duration_ms 0.000,70233.00,235766.00,420483.00,0.0741
N user_fans_user_num 0.000,60.00,710.00,4094.00,-0.0426
N user_follow_user_num 0.000,146.00,918.00,3827.00,0.0163
N user_friend_user_num 0.000,20.00,318.00,1587.00,-0.0300
N user_register_days 0.000,1223.00,2125.00,2702.00,-0.0527
HIST video_id video_id_train_count_log1p:(124909,)/float32/nan0.000 video_id_long_view_rate:(124909,)/float32/nan0.000 video_id_is_like_rate:(124909,)/float32/nan0.000 video_id_is_follow_rate:(124909,)/float32/nan0.000 video_id_is_comment_rate:(124909,)/float32/nan0.000 video_id_is_forward_rate:(124909,)/float32/nan0.000 video_id_is_hate_rate:(124909,)/float32/nan0.000 video_id_is_click_rate:(124909,)/float32/nan0.000 video_id_is_profile_enter_rate:(124909,)/float32/nan0.000 video_id_play_time_ms_logmean:(124909,)/float32/nan0.000 video_id_profile_stay_time_logmean:(124909,)/float32/nan0.000 video_id_comment_stay_time_logmean:(124909,)/float32/nan0.000
HIST author_id author_id_train_count_log1p:(124909,)/float32/nan0.000 author_id_long_view_rate:(124909,)/float32/nan0.000 author_id_is_like_rate:(124909,)/float32/nan0.000 author_id_is_follow_rate:(124909,)/float32/nan0.000 author_id_is_comment_rate:(124909,)/float32/nan0.000 author_id_is_forward_rate:(124909,)/float32/nan0.000 author_id_is_hate_rate:(124909,)/float32/nan0.000 author_id_is_click_rate:(124909,)/float32/nan0.000 author_id_is_profile_enter_rate:(124909,)/float32/nan0.000 author_id_play_time_ms_logmean:(124909,)/float32/nan0.000 author_id_profile_stay_time_logmean:(124909,)/float32/nan0.000 author_id_comment_stay_time_logmean:(124909,)/float32/nan0.000
TIME valid adjacent_same_user_timestamp=0.0275 range_ms=1650552767170-1651161123263
