ROWS train=1141112 valid=124909 fields=37
LABEL rate train=0.33662 valid=0.31328 drift=-0.02334
USER train n=26210 rows_q10/50/90/99=[5, 31, 97, 207]
USER train pos_q10/50/90/99=[1.0, 10.0, 34.0, 67.0] zero/all/mix%=5.1/2.3/92.7 gauc_pos_cov=0.996
USER valid n=22377 rows_q10/50/90/99=[1, 4, 12, 26]
USER valid pos_q10/50/90/99=[0.0, 1.0, 4.0, 9.0] zero/all/mix%=30.3/11.9/57.8 gauc_pos_cov=0.884
OVERLAP user trainU=26210 validU=22377 valid_unseen_rows%=1.59 valid_unseen_ids%=1.89
OVERLAP video trainU=7538 validU=5951 valid_unseen_rows%=0.01 valid_unseen_ids%=0.12
X_LAYOUT all_scalar_per_row=True exceptions=[]
AUX is_like:scalar/int8,is_follow:scalar/int8,is_comment:scalar/int8,is_forward:scalar/int8,is_hate:scalar/int8,is_click:scalar/int8,is_profile_enter:scalar/int8,play_time_ms:scalar/float32,profile_stay_time:scalar/float32,comment_stay_time:scalar/float32
F user_id C30000 U26210/21956 Z0.0/1.6 N1.6 D0.1 E0.166/0.143 Q92
F video_id C8000 U7538/5945 Z0.0/0.0 N0.0 D0.8 E0.113/0.109 Q98
F tab C20 U15/15 Z0.0/0.0 N0.0 D73.2 E0.077/0.077 Q100
F hour C32 U24/24 Z0.0/0.0 N0.0 D7.8 E0.001/0.001 Q100
F user_active_degree C16 U9/9 Z0.0/0.0 N0.0 D77.0 E0.004/0.004 Q100
F is_lowactive_period C4 U1/1 Z0.0/0.0 N0.0 D100.0 E0.000/0.000 Q100
F is_live_streamer C4 U2/2 Z0.0/0.0 N0.0 D77.1 E0.001/0.001 Q100
F is_video_author C4 U2/2 Z0.0/0.0 N0.0 D85.4 E0.000/0.000 Q100
F follow_user_num_range C16 U8/8 Z0.0/0.0 N0.0 D19.8 E0.000/0.000 Q100
F fans_user_num_range C16 U9/9 Z0.0/0.0 N0.0 D37.9 E0.002/0.002 Q100
F friend_user_num_range C16 U7/7 Z0.0/0.0 N0.0 D27.8 E0.001/0.001 Q100
F register_days_range C16 U7/8 Z0.0/0.0 N0.0 D75.1 E0.003/0.003 Q100
F onehot_feat0 C8 U2/2 Z0.0/0.0 N0.0 D50.0 E0.002/0.002 Q100
F onehot_feat1 C12 U7/7 Z0.0/0.0 N0.0 D27.2 E0.005/0.005 Q100
F onehot_feat2 C64 U50/50 Z0.0/0.0 N0.0 D24.8 E0.001/0.001 Q100
F onehot_feat3 C1600 U1436/1330 Z0.0/0.1 N0.1 D4.2 E0.016/0.016 Q100
F onehot_feat4 C24 U16/16 Z0.0/0.0 N0.0 D36.9 E0.000/0.000 Q100
F onehot_feat5 C48 U33/31 Z0.0/0.0 N0.0 D99.5 E0.000/0.000 Q100
F onehot_feat6 C8 U3/3 Z0.0/0.0 N0.0 D52.7 E0.001/0.001 Q100
F onehot_feat7 C160 U117/105 Z0.0/0.0 N0.0 D8.7 E0.004/0.004 Q100
F onehot_feat8 C512 U452/438 Z0.0/0.0 N0.0 D2.0 E0.008/0.008 Q100
F onehot_feat9 C12 U7/7 Z0.0/0.0 N0.0 D22.8 E0.001/0.001 Q100
F onehot_feat10 C8 U5/5 Z0.0/0.0 N0.0 D40.0 E0.000/0.000 Q100
F onehot_feat11 C8 U5/5 Z0.0/0.0 N0.0 D74.9 E0.001/0.001 Q100
F onehot_feat12 C8 U3/3 Z0.0/0.0 N0.0 D67.7 E0.002/0.002 Q100
F onehot_feat13 C8 U3/3 Z0.0/0.0 N0.0 D93.7 E0.000/0.000 Q100
F onehot_feat14 C8 U3/3 Z0.0/0.0 N0.0 D88.4 E0.000/0.000 Q100
F onehot_feat15 C8 U3/3 Z0.0/0.0 N0.0 D95.5 E0.000/0.000 Q100
F onehot_feat16 C8 U3/3 Z0.0/0.0 N0.0 D93.3 E0.000/0.000 Q100
F onehot_feat17 C8 U3/3 Z0.0/0.0 N0.0 D96.8 E0.000/0.000 Q100
F author_id C7000 U6482/5311 Z0.0/0.0 N0.0 D0.8 E0.110/0.106 Q99
F video_type C8 U3/3 Z0.0/0.0 N0.0 D98.7 E0.000/0.000 Q100
F upload_type C20 U14/11 Z0.0/0.0 N0.0 D43.0 E0.011/0.011 Q100
F music_type C12 U6/6 Z0.0/0.0 N0.0 D88.1 E0.004/0.004 Q100
F tag C64 U44/43 Z0.0/0.0 N0.0 D26.4 E0.026/0.026 Q100
F duration_bucket C12 U10/10 Z0.0/0.0 N0.0 D10.3 E0.005/0.005 Q100
F register_days_bucket C12 U10/10 Z0.0/0.0 N0.0 D10.0 E0.003/0.003 Q100
